Time,Freq
0,+3.84010852120613E+007
0.1,+3.84010852120613E+007
0.2,+3.84010856269528E+007
0.3,+3.84010859735510E+007
0.4,+3.84010869774676E+007
0.5,+3.84010871938025E+007
0.6,+3.84010873710682E+007
0.7,+3.84010875363090E+007
0.8,+3.84010876912923E+007
0.9,+3.84010878276151E+007
1,+3.84010879594314E+007
1.1,+3.84010880798328E+007
1.2,+3.84010881838871E+007
1.3,+3.84010882887701E+007
1.4,+3.84010883840787E+007
1.5,+3.84010884607959E+007
1.6,+3.84010885408932E+007
1.7,+3.84010886243388E+007
1.8,+3.84010886829010E+007
1.9,+3.84010887376962E+007
2,+3.84010888104123E+007
2.1,+3.84010889908023E+007
2.2,+3.84010890348238E+007
2.3,+3.84010890804260E+007
2.4,+3.84010891242242E+007
2.5,+3.84010891590356E+007
2.6,+3.84010891869053E+007
2.7,+3.84010892208166E+007
2.8,+3.84010892564234E+007
2.9,+3.84010892767646E+007
3,+3.84010893120528E+007
3.1,+3.84010893411126E+007
3.2,+3.84010893635315E+007
3.3,+3.84010893939883E+007
3.4,+3.84010894185849E+007
3.5,+3.84010894391788E+007
3.6,+3.84010894657151E+007
3.7,+3.84010894783688E+007
3.8,+3.84010895510438E+007
3.9,+3.84010895613633E+007
4,+3.84010895764304E+007
4.1,+3.84010895894214E+007
4.2,+3.84010896071988E+007
4.3,+3.84010896207372E+007
4.4,+3.84010896260771E+007
4.5,+3.84010896436639E+007
4.6,+3.84010896486650E+007
4.7,+3.84010896628740E+007
4.8,+3.84010896730903E+007
4.9,+3.84010896847572E+007
5,+3.84010896956084E+007
5.1,+3.84010896960713E+007
5.2,+3.84010897091724E+007
5.3,+3.84010897248961E+007
5.4,+3.84010897318579E+007
5.5,+3.84010897530411E+007
5.6,+3.84010897646707E+007
5.7,+3.84010897779261E+007
5.8,+3.84010897857957E+007
5.9,+3.84010897992503E+007
6,+3.84010898041352E+007
6.1,+3.84010898120452E+007
6.2,+3.84010898165611E+007
6.3,+3.84010898250323E+007
6.4,+3.84010898382861E+007
6.5,+3.84010898365255E+007
6.6,+3.84010898564504E+007
6.7,+3.84010898633254E+007
6.8,+3.84010898668792E+007
6.9,+3.84010898672567E+007
7,+3.84010898780095E+007
7.1,+3.84010898844597E+007
7.2,+3.84010899087911E+007
7.3,+3.84010899209619E+007
7.4,+3.84010899283796E+007
7.5,+3.84010899369834E+007
7.6,+3.84010899531754E+007
7.7,+3.84010899630871E+007
7.8,+3.84010899678921E+007
7.9,+3.84010899677425E+007
8,+3.84010899726483E+007
8.1,+3.84010899829158E+007
8.2,+3.84010899921073E+007
8.3,+3.84010899957378E+007
8.4,+3.84010899987923E+007
8.5,+3.84010899976659E+007
8.6,+3.84010900028562E+007
8.7,+3.84010900045804E+007
8.8,+3.84010900137827E+007
8.9,+3.84010900107848E+007
9,+3.84010900210213E+007
9.1,+3.84010900218508E+007
9.2,+3.84010900261946E+007
9.3,+3.84010900269117E+007
9.4,+3.84010900256473E+007
9.5,+3.84010900314175E+007
9.6,+3.84010900297910E+007
9.7,+3.84010900326843E+007
9.8,+3.84010900295391E+007
9.9,+3.84010900324230E+007
10,+3.84010900365598E+007
10.1,+3.84010900321990E+007
10.2,+3.84010900362714E+007
10.3,+3.84010900388770E+007
10.4,+3.84010900304360E+007
10.5,+3.84010900435472E+007
10.6,+3.84010900440519E+007
10.7,+3.84010900479600E+007
10.8,+3.84010900552094E+007
10.9,+3.84010900519339E+007
11,+3.84010900671166E+007
11.1,+3.84010900622263E+007
11.2,+3.84010900699478E+007
11.3,+3.84010900719612E+007
11.4,+3.84010900723914E+007
11.5,+3.84010900736140E+007
11.6,+3.84010900758514E+007
11.7,+3.84010900790377E+007
11.8,+3.84010900801843E+007
11.9,+3.84010900825140E+007
12,+3.84010900943863E+007
12.1,+3.84010900927241E+007
12.2,+3.84010900873392E+007
12.3,+3.84010900944700E+007
12.4,+3.84010900901402E+007
12.5,+3.84010900917713E+007
12.6,+3.84010900922613E+007
12.7,+3.84010900998317E+007
12.8,+3.84010901004356E+007
12.9,+3.84010901037522E+007
13,+3.84010901086851E+007
13.1,+3.84010901034498E+007
13.2,+3.84010901066113E+007
13.3,+3.84010901073021E+007
13.4,+3.84010901080021E+007
13.5,+3.84010901096224E+007
13.6,+3.84010901136212E+007
13.7,+3.84010901142391E+007
13.8,+3.84010901119296E+007
13.9,+3.84010901221064E+007
14,+3.84010901115590E+007
14.1,+3.84010901220723E+007
14.2,+3.84010901213970E+007
14.3,+3.84010901274223E+007
14.4,+3.84010901206411E+007
14.5,+3.84010901175075E+007
14.6,+3.84010901297745E+007
14.7,+3.84010901282968E+007
14.8,+3.84010901204946E+007
14.9,+3.84010901258679E+007
15,+3.84010901201318E+007
15.1,+3.84010901235832E+007
15.2,+3.84010901298690E+007
15.3,+3.84010901232390E+007
15.4,+3.84010901190922E+007
15.5,+3.84010901327398E+007
15.6,+3.84010901380813E+007
15.7,+3.84010901366021E+007
15.8,+3.84010901313257E+007
15.9,+3.84010901316576E+007
16,+3.84010901338415E+007
16.1,+3.84010901408102E+007
16.2,+3.84010901393241E+007
16.3,+3.84010901374007E+007
16.4,+3.84010901471410E+007
16.5,+3.84010901434019E+007
16.6,+3.84010901409397E+007
16.7,+3.84010901333771E+007
16.8,+3.84010901370789E+007
16.9,+3.84010901364014E+007
17,+3.84010901347454E+007
17.1,+3.84010901377123E+007
17.2,+3.84010901463440E+007
17.3,+3.84010901464045E+007
17.4,+3.84010901404746E+007
17.5,+3.84010901424026E+007
17.6,+3.84010901288178E+007
17.7,+3.84010901327212E+007
17.8,+3.84010901365859E+007
17.9,+3.84010901407071E+007
18,+3.84010901346322E+007
18.1,+3.84010901359486E+007
18.2,+3.84010901448834E+007
18.3,+3.84010901358990E+007
18.4,+3.84010901312699E+007
18.5,+3.84010901310730E+007
18.6,+3.84010901339384E+007
18.7,+3.84010901400342E+007
18.8,+3.84010901259230E+007
18.9,+3.84010901399435E+007
19,+3.84010901380224E+007
19.1,+3.84010901427096E+007
19.2,+3.84010901380348E+007
19.3,+3.84010901387504E+007
19.4,+3.84010901351431E+007
19.5,+3.84010901363510E+007
19.6,+3.84010901327367E+007
19.7,+3.84010901339345E+007
19.8,+3.84010901321839E+007
19.9,+3.84010901341027E+007
20,+3.84010901400288E+007
20.1,+3.84010901370820E+007
20.2,+3.84010901385713E+007
20.3,+3.84010901343260E+007
20.4,+3.84010901267354E+007
20.5,+3.84010901240980E+007
20.6,+3.84010901250066E+007
20.7,+3.84010901318599E+007
20.8,+3.84010901447687E+007
20.9,+3.84010901412025E+007
21,+3.84010901380945E+007
21.1,+3.84010901341841E+007
21.2,+3.84010901386449E+007
21.3,+3.84010901408498E+007
21.4,+3.84010901342965E+007
21.5,+3.84010901411707E+007
21.6,+3.84010901403428E+007
21.7,+3.84010901287123E+007
21.8,+3.84010901293233E+007
21.9,+3.84010901355362E+007
22,+3.84010901298512E+007
22.1,+3.84010901398536E+007
22.2,+3.84010901417095E+007
22.3,+3.84010901421933E+007
22.4,+3.84010901368626E+007
22.5,+3.84010901343082E+007
22.6,+3.84010901352920E+007
22.7,+3.84010901275758E+007
22.8,+3.84010901173990E+007
22.9,+3.84010901252671E+007
23,+3.84010901224149E+007
23.1,+3.84010901250190E+007
23.2,+3.84010901299380E+007
23.3,+3.84010901283782E+007
23.4,+3.84010901267533E+007
23.5,+3.84010901260292E+007
23.6,+3.84010901246229E+007
23.7,+3.84010901266029E+007
23.8,+3.84010901130940E+007
23.9,+3.84010901208807E+007
24,+3.84010901160454E+007
24.1,+3.84010901140328E+007
24.2,+3.84010901151810E+007
24.3,+3.84010901167811E+007
24.4,+3.84010901261509E+007
24.5,+3.84010901139879E+007
24.6,+3.84010901194271E+007
24.7,+3.84010901254423E+007
24.8,+3.84010901111365E+007
24.9,+3.84010901134018E+007
25,+3.84010901058477E+007
25.1,+3.84010901060492E+007
25.2,+3.84010901074982E+007
25.3,+3.84010901012163E+007
25.4,+3.84010901053848E+007
25.5,+3.84010901060647E+007
25.6,+3.84010901057004E+007
25.7,+3.84010901019117E+007
25.8,+3.84010900996510E+007
25.9,+3.84010900925543E+007
26,+3.84010901005224E+007
26.1,+3.84010900948685E+007
26.2,+3.84010900937955E+007
26.3,+3.84010900967206E+007
26.4,+3.84010900866120E+007
26.5,+3.84010900842738E+007
26.6,+3.84010900822380E+007
26.7,+3.84010900831427E+007
26.8,+3.84010900817356E+007
26.9,+3.84010900780051E+007
27,+3.84010900754971E+007
27.1,+3.84010900679763E+007
27.2,+3.84010900661002E+007
27.3,+3.84010900659707E+007
27.4,+3.84010900794323E+007
27.5,+3.84010900754444E+007
27.6,+3.84010900665452E+007
27.7,+3.84010900740125E+007
27.8,+3.84010900762072E+007
27.9,+3.84010900789703E+007
28,+3.84010900793215E+007
28.1,+3.84010900798106E+007
28.2,+3.84010900654048E+007
28.3,+3.84010900642349E+007
28.4,+3.84010900689617E+007
28.5,+3.84010900720364E+007
28.6,+3.84010900730488E+007
28.7,+3.84010900739156E+007
28.8,+3.84010900766840E+007
28.9,+3.84010900669910E+007
29,+3.84010900657258E+007
29.1,+3.84010900689105E+007
29.2,+3.84010900610300E+007
29.3,+3.84010900613192E+007
29.4,+3.84010900665537E+007
29.5,+3.84010900655723E+007
29.6,+3.84010900550838E+007
29.7,+3.84010900592074E+007
29.8,+3.84010900534217E+007
29.9,+3.84010900567762E+007
30,+3.84010900478282E+007
30.1,+3.84010900421967E+007
30.2,+3.84010900396918E+007
30.3,+3.84010900396321E+007
30.4,+3.84010900366218E+007
30.5,+3.84010900300763E+007
30.6,+3.84010900253720E+007
30.7,+3.84010900286506E+007
30.8,+3.84010900323928E+007
30.9,+3.84010900274621E+007
31,+3.84010900338448E+007
31.1,+3.84010900345077E+007
31.2,+3.84010900295344E+007
31.3,+3.84010900299383E+007
31.4,+3.84010900281273E+007
31.5,+3.84010900280630E+007
31.6,+3.84010900246735E+007
31.7,+3.84010900256581E+007
31.8,+3.84010900226261E+007
31.9,+3.84010900235107E+007
32,+3.84010900225881E+007
32.1,+3.84010900220276E+007
32.2,+3.84010900216012E+007
32.3,+3.84010900244673E+007
32.4,+3.84010900204220E+007
32.5,+3.84010900165566E+007
32.6,+3.84010900053014E+007
32.7,+3.84010900090257E+007
32.8,+3.84010900070349E+007
32.9,+3.84010900140106E+007
33,+3.84010900110182E+007
33.1,+3.84010900148782E+007
33.2,+3.84010900134207E+007
33.3,+3.84010900067325E+007
33.4,+3.84010900079388E+007
33.5,+3.84010900038408E+007
33.6,+3.84010899978473E+007
33.7,+3.84010900007770E+007
33.8,+3.84010899991164E+007
33.9,+3.84010900008072E+007
34,+3.84010899974977E+007
34.1,+3.84010900046029E+007
34.2,+3.84010900018856E+007
34.3,+3.84010900022019E+007
34.4,+3.84010899985985E+007
34.5,+3.84010899982760E+007
34.6,+3.84010899926089E+007
34.7,+3.84010899934524E+007
34.8,+3.84010899989365E+007
34.9,+3.84010900069829E+007
35,+3.84010900026663E+007
35.1,+3.84010900021887E+007
35.2,+3.84010899993056E+007
35.3,+3.84010899956673E+007
35.4,+3.84010899908607E+007
35.5,+3.84010899859440E+007
35.6,+3.84010899881806E+007
35.7,+3.84010899916041E+007
35.8,+3.84010899841423E+007
35.9,+3.84010899791543E+007
36,+3.84010899809692E+007
36.1,+3.84010899976356E+007
36.2,+3.84010899904467E+007
36.3,+3.84010899730243E+007
36.4,+3.84010899842276E+007
36.5,+3.84010899771247E+007
36.6,+3.84010899862843E+007
36.7,+3.84010899781426E+007
36.8,+3.84010899785659E+007
36.9,+3.84010899736569E+007
37,+3.84010899804738E+007
37.1,+3.84010899799528E+007
37.2,+3.84010899722863E+007
37.3,+3.84010899677386E+007
37.4,+3.84010899689852E+007
37.5,+3.84010899679991E+007
37.6,+3.84010899662633E+007
37.7,+3.84010899580510E+007
37.8,+3.84010899591503E+007
37.9,+3.84010899644787E+007
38,+3.84010899575230E+007
38.1,+3.84010899641011E+007
38.2,+3.84010899596519E+007
38.3,+3.84010899579456E+007
38.4,+3.84010899574789E+007
38.5,+3.84010899580029E+007
38.6,+3.84010899538553E+007
38.7,+3.84010899530738E+007
38.8,+3.84010899495325E+007
38.9,+3.84010899502550E+007
39,+3.84010899494061E+007
39.1,+3.84010899508287E+007
39.2,+3.84010899501162E+007
39.3,+3.84010899563191E+007
39.4,+3.84010899690255E+007
39.5,+3.84010899646236E+007
39.6,+3.84010899673037E+007
39.7,+3.84010899640654E+007
39.8,+3.84010899575168E+007
39.9,+3.84010899564361E+007
40,+3.84010899516892E+007
40.1,+3.84010899543344E+007
40.2,+3.84010899514636E+007
40.3,+3.84010899497038E+007
40.4,+3.84010899582580E+007
40.5,+3.84010899592930E+007
40.6,+3.84010899562958E+007
40.7,+3.84010899485952E+007
40.8,+3.84010899587208E+007
40.9,+3.84010899499341E+007
41,+3.84010899585472E+007
41.1,+3.84010899575238E+007
41.2,+3.84010899539824E+007
41.3,+3.84010899573230E+007
41.4,+3.84010899538793E+007
41.5,+3.84010899549965E+007
41.6,+3.84010899405488E+007
41.7,+3.84010899325396E+007
41.8,+3.84010899357577E+007
41.9,+3.84010899300037E+007
42,+3.84010899279834E+007
42.1,+3.84010899269709E+007
42.2,+3.84010899242250E+007
42.3,+3.84010899234342E+007
42.4,+3.84010899220248E+007
42.5,+3.84010899137830E+007
42.6,+3.84010899208758E+007
42.7,+3.84010899186291E+007
42.8,+3.84010899085477E+007
42.9,+3.84010899100726E+007
43,+3.84010899042218E+007
43.1,+3.84010899082779E+007
43.2,+3.84010899064871E+007
43.3,+3.84010899157801E+007
43.4,+3.84010899133807E+007
43.5,+3.84010899111471E+007
43.6,+3.84010899095842E+007
43.7,+3.84010898994144E+007
43.8,+3.84010899116495E+007
43.9,+3.84010899053707E+007
44,+3.84010898978926E+007
44.1,+3.84010899005083E+007
44.2,+3.84010899060359E+007
44.3,+3.84010899070600E+007
44.4,+3.84010898986701E+007
44.5,+3.84010899008122E+007
44.6,+3.84010899017758E+007
44.7,+3.84010898875219E+007
44.8,+3.84010898921998E+007
44.9,+3.84010898936690E+007
45,+3.84010898936279E+007
45.1,+3.84010898820703E+007
45.2,+3.84010898903617E+007
45.3,+3.84010898938186E+007
45.4,+3.84010898876041E+007
45.5,+3.84010898813571E+007
45.6,+3.84010898878785E+007
45.7,+3.84010898853528E+007
45.8,+3.84010898860598E+007
45.9,+3.84010898938387E+007
46,+3.84010899016029E+007
46.1,+3.84010898829836E+007
46.2,+3.84010898923936E+007
46.3,+3.84010899018642E+007
46.4,+3.84010898927852E+007
46.5,+3.84010898860396E+007
46.6,+3.84010898933085E+007
46.7,+3.84010898859637E+007
46.8,+3.84010898887740E+007
46.9,+3.84010898901787E+007
47,+3.84010898911222E+007
47.1,+3.84010898888996E+007
47.2,+3.84010898895547E+007
47.3,+3.84010898828781E+007
47.4,+3.84010898838464E+007
47.5,+3.84010898832882E+007
47.6,+3.84010898769901E+007
47.7,+3.84010898792267E+007
47.8,+3.84010898834945E+007
47.9,+3.84010898935984E+007
48,+3.84010898901679E+007
48.1,+3.84010898879592E+007
48.2,+3.84010898869343E+007
48.3,+3.84010898858815E+007
48.4,+3.84010898830456E+007
48.5,+3.84010898799639E+007
48.6,+3.84010898805260E+007
48.7,+3.84010898881731E+007
48.8,+3.84010898757210E+007
48.9,+3.84010898767048E+007
49,+3.84010898777862E+007
49.1,+3.84010898753938E+007
49.2,+3.84010898704058E+007
49.3,+3.84010898655604E+007
49.4,+3.84010898772110E+007
49.5,+3.84010898709818E+007
49.6,+3.84010898691848E+007
49.7,+3.84010898758101E+007
49.8,+3.84010898736797E+007
49.9,+3.84010898748348E+007
50,+3.84010898743092E+007
50.1,+3.84010898705267E+007
50.2,+3.84010898686669E+007
50.3,+3.84010898672629E+007
50.4,+3.84010898629633E+007
50.5,+3.84010898464441E+007
50.6,+3.84010898542688E+007
50.7,+3.84010898631129E+007
50.8,+3.84010898542347E+007
50.9,+3.84010898536695E+007
51,+3.84010898457805E+007
51.1,+3.84010898426206E+007
51.2,+3.84010898489048E+007
51.3,+3.84010898477528E+007
51.4,+3.84010898464348E+007
51.5,+3.84010898409320E+007
51.6,+3.84010898338997E+007
51.7,+3.84010898360789E+007
51.8,+3.84010898354750E+007
51.9,+3.84010898473667E+007
52,+3.84010898424539E+007
52.1,+3.84010898469752E+007
52.2,+3.84010898544867E+007
52.3,+3.84010898544246E+007
52.4,+3.84010898494103E+007
52.5,+3.84010898447106E+007
52.6,+3.84010898382132E+007
52.7,+3.84010898222344E+007
52.8,+3.84010898397761E+007
52.9,+3.84010898426810E+007
53,+3.84010898480109E+007
53.1,+3.84010898395715E+007
53.2,+3.84010898324507E+007